#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=17772, tid=0x0000000000004950
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c70800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18768, stack(0x000000001b3b0000,0x000000001b4b0000)]

Stack: [0x000000001b3b0000,0x000000001b4b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9524004 39134       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)
  from space 71680K, 10% used [0x00000000f7400000,0x00000000f7b81af0,0x00000000fba00000)
  to   space 71168K, 0% used [0x00000000fba00000,0x00000000fba00000,0x00000000fff80000)
 ParOldGen       total 435200K, used 247461K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 56% used [0x0000000080000000,0x000000008f1a96a8,0x000000009a900000)
 Metaspace       used 125552K, capacity 136218K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K

Card table byte_map: [0x00000000126b0000,0x0000000012ac0000] byte_map_base: 0x00000000122b0000

Marking Bits: (ParMarkBitMap*) 0x0000000066eef030
 Begin Bits: [0x0000000013770000, 0x0000000015770000)
 End Bits:   [0x0000000015770000, 0x0000000017770000)

Polling page: 0x00000000017c0000

CodeCache: size=245760Kb used=103397Kb max_used=103409Kb free=142362Kb
 bounds [0x00000000032f0000, 0x00000000098a0000, 0x00000000122f0000]
 total_blobs=28707 nmethods=27752 adapters=865
 compilation: enabled

Compilation events (10 events):
Event: 9523.952 Thread 0x0000000019c7a000 nmethod 39139 0x00000000070cf7d0 code [0x00000000070cf900, 0x00000000070cf978]
Event: 9523.952 Thread 0x0000000019c7a000 38830       4       com.android.tools.r8.ir.conversion.N::a (51 bytes)
Event: 9523.986 Thread 0x0000000019c7a000 nmethod 38830 0x00000000098910d0 code [0x0000000009891360, 0x00000000098925d0]
Event: 9523.986 Thread 0x0000000019c7a000 38784       4       com.android.tools.r8.code.D0::<init> (73 bytes)
Event: 9523.987 Thread 0x0000000019c7a000 nmethod 38784 0x0000000007814810 code [0x0000000007814940, 0x00000000078149b8]
Event: 9523.987 Thread 0x0000000019c7a000 38997       4       com.android.tools.r8.q.a.a.b.C::a (16 bytes)
Event: 9523.992 Thread 0x0000000019c7a000 nmethod 38997 0x0000000009880d10 code [0x0000000009880e60, 0x00000000098810b8]
Event: 9523.992 Thread 0x0000000019c7a000 39089       4       com.android.tools.r8.s.a.h.e::a (45 bytes)
Event: 9524.002 Thread 0x0000000019c7a000 nmethod 39089 0x0000000009879410 code [0x0000000009879580, 0x00000000098798e8]
Event: 9524.002 Thread 0x0000000019c7a000 38793       4       com.android.tools.r8.z.a.a.f::a (78 bytes)

GC Heap History (10 events):
Event: 9519.039 GC heap before
{Heap before GC invocations=57 (full 4):
 PSYoungGen      total 544256K, used 524352K [0x00000000d5580000, 0x00000000fc000000, 0x0000000100000000)
  eden space 478208K, 100% used [0x00000000d5580000,0x00000000f2880000,0x00000000f2880000)
  from space 66048K, 69% used [0x00000000f6c80000,0x00000000f99900f0,0x00000000fad00000)
  to   space 69632K, 0% used [0x00000000f2880000,0x00000000f2880000,0x00000000f6c80000)
 ParOldGen       total 435200K, used 231425K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 53% used [0x0000000080000000,0x000000008e200420,0x000000009a900000)
 Metaspace       used 125453K, capacity 136150K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
Event: 9519.067 GC heap after
Heap after GC invocations=57 (full 4):
 PSYoungGen      total 547840K, used 43444K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 478208K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2880000)
  from space 69632K, 62% used [0x00000000f2880000,0x00000000f52ed2f8,0x00000000f6c80000)
  to   space 70656K, 0% used [0x00000000fbb00000,0x00000000fbb00000,0x0000000100000000)
 ParOldGen       total 435200K, used 231497K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 53% used [0x0000000080000000,0x000000008e212420,0x000000009a900000)
 Metaspace       used 125453K, capacity 136150K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
}
Event: 9519.380 GC heap before
{Heap before GC invocations=58 (full 4):
 PSYoungGen      total 547840K, used 521652K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 478208K, 100% used [0x00000000d5580000,0x00000000f2880000,0x00000000f2880000)
  from space 69632K, 62% used [0x00000000f2880000,0x00000000f52ed2f8,0x00000000f6c80000)
  to   space 70656K, 0% used [0x00000000fbb00000,0x00000000fbb00000,0x0000000100000000)
 ParOldGen       total 435200K, used 231497K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 53% used [0x0000000080000000,0x000000008e212420,0x000000009a900000)
 Metaspace       used 125457K, capacity 136150K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
Event: 9519.399 GC heap after
Heap after GC invocations=58 (full 4):
 PSYoungGen      total 626176K, used 43211K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 555520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7400000)
  from space 70656K, 61% used [0x00000000fbb00000,0x00000000fe532c68,0x0000000100000000)
  to   space 71680K, 0% used [0x00000000f7400000,0x00000000f7400000,0x00000000fba00000)
 ParOldGen       total 435200K, used 231609K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 53% used [0x0000000080000000,0x000000008e22e420,0x000000009a900000)
 Metaspace       used 125457K, capacity 136150K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
}
Event: 9519.763 GC heap before
{Heap before GC invocations=59 (full 4):
 PSYoungGen      total 626176K, used 598731K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 555520K, 100% used [0x00000000d5580000,0x00000000f7400000,0x00000000f7400000)
  from space 70656K, 61% used [0x00000000fbb00000,0x00000000fe532c68,0x0000000100000000)
  to   space 71680K, 0% used [0x00000000f7400000,0x00000000f7400000,0x00000000fba00000)
 ParOldGen       total 435200K, used 231609K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 53% used [0x0000000080000000,0x000000008e22e420,0x000000009a900000)
 Metaspace       used 125466K, capacity 136150K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
Event: 9519.783 GC heap after
Heap after GC invocations=59 (full 4):
 PSYoungGen      total 627200K, used 41557K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 555520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7400000)
  from space 71680K, 57% used [0x00000000f7400000,0x00000000f9c95778,0x00000000fba00000)
  to   space 71168K, 0% used [0x00000000fba80000,0x00000000fba80000,0x0000000100000000)
 ParOldGen       total 435200K, used 231835K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 53% used [0x0000000080000000,0x000000008e266ca0,0x000000009a900000)
 Metaspace       used 125466K, capacity 136150K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
}
Event: 9520.331 GC heap before
{Heap before GC invocations=60 (full 4):
 PSYoungGen      total 627200K, used 597077K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 555520K, 100% used [0x00000000d5580000,0x00000000f7400000,0x00000000f7400000)
  from space 71680K, 57% used [0x00000000f7400000,0x00000000f9c95778,0x00000000fba00000)
  to   space 71168K, 0% used [0x00000000fba80000,0x00000000fba80000,0x0000000100000000)
 ParOldGen       total 435200K, used 231835K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 53% used [0x0000000080000000,0x000000008e266ca0,0x000000009a900000)
 Metaspace       used 125539K, capacity 136218K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
Event: 9520.346 GC heap after
Heap after GC invocations=60 (full 4):
 PSYoungGen      total 626688K, used 8985K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 555520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7400000)
  from space 71168K, 12% used [0x00000000fba80000,0x00000000fc346540,0x0000000100000000)
  to   space 71680K, 0% used [0x00000000f7400000,0x00000000f7400000,0x00000000fba00000)
 ParOldGen       total 435200K, used 245837K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 56% used [0x0000000080000000,0x000000008f0136a8,0x000000009a900000)
 Metaspace       used 125539K, capacity 136218K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
}
Event: 9521.103 GC heap before
{Heap before GC invocations=61 (full 4):
 PSYoungGen      total 626688K, used 564505K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 555520K, 100% used [0x00000000d5580000,0x00000000f7400000,0x00000000f7400000)
  from space 71168K, 12% used [0x00000000fba80000,0x00000000fc346540,0x0000000100000000)
  to   space 71680K, 0% used [0x00000000f7400000,0x00000000f7400000,0x00000000fba00000)
 ParOldGen       total 435200K, used 245837K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 56% used [0x0000000080000000,0x000000008f0136a8,0x000000009a900000)
 Metaspace       used 125545K, capacity 136218K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
Event: 9521.111 GC heap after
Heap after GC invocations=61 (full 4):
 PSYoungGen      total 627200K, used 7686K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 555520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7400000)
  from space 71680K, 10% used [0x00000000f7400000,0x00000000f7b81af0,0x00000000fba00000)
  to   space 71168K, 0% used [0x00000000fba00000,0x00000000fba00000,0x00000000fff80000)
 ParOldGen       total 435200K, used 247461K [0x0000000080000000, 0x000000009a900000, 0x00000000d5580000)
  object space 435200K, 56% used [0x0000000080000000,0x000000008f1a96a8,0x000000009a900000)
 Metaspace       used 125545K, capacity 136218K, committed 136424K, reserved 1167360K
  class space    used 15995K, capacity 17870K, committed 17936K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9519.467 Thread 0x000000003d7b2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000096baf40 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/M0;Lcom/android/tools/r8/s/b/o;I)[Lcom/android/tools/r8/s/b/y; @ 65
Event: 9519.553 Thread 0x000000003d7af000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006e2ad34 method=com.android.tools.r8.ir.optimize.d0.a(Lcom/android/tools/r8/ir/optimize/d0;)V @ 15
Event: 9519.724 Thread 0x000000003d7af000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008b16db0 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/q/a/a/b/X;Ljava/util/List;Lcom/android/tools/r8/ir/regalloc/e;Ljava/util/Map;)V @ 1575
Event: 9519.889 Thread 0x000000003d7af000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009725ee8 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 3123
Event: 9520.315 Thread 0x000000003d7af000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007e6f1a0 method=com.android.tools.r8.ir.optimize.n.a(Lcom/android/tools/r8/graph/f;Lcom/android/tools/r8/s/b/X;)V @ 745
Event: 9520.329 Thread 0x000000002195f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006db3c04 method=com.android.tools.r8.s.a.h.e.a(Lcom/android/tools/r8/s/b/U0;)V @ 75
Event: 9520.329 Thread 0x000000002195f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000062953ec method=com.android.tools.r8.s.a.h.e.a(Lcom/android/tools/r8/s/b/U0;)V @ 75
Event: 9520.365 Thread 0x000000003d7b6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007e6f1a0 method=com.android.tools.r8.ir.optimize.n.a(Lcom/android/tools/r8/graph/f;Lcom/android/tools/r8/s/b/X;)V @ 745
Event: 9520.396 Thread 0x000000003d7b6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007e6f1a0 method=com.android.tools.r8.ir.optimize.n.a(Lcom/android/tools/r8/graph/f;Lcom/android/tools/r8/s/b/X;)V @ 745
Event: 9521.476 Thread 0x00000000229d4800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000092bb144 method=org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot.snapshot(Ljava/lang/Object;Lorg/gradle/internal/snapshot/ValueSnapshotter;)Lorg/gradle/internal/snapshot/Valu

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9523.833 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eedff420) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.833 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eedff958) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.833 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee00770) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.833 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee00c98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.833 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee01aa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.835 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee4cda0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.836 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee53d40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.839 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee59990) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.840 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee600e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9523.841 Thread 0x000000001d918800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef861f78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 9523.826 Thread 0x000000001d918800 DEOPT UNPACKING pc=0x00000000033375d0 sp=0x000000003518d038 mode 0
Event: 9523.828 Thread 0x0000000019c7a000 flushing nmethod 0x0000000006fe5e90
Event: 9523.831 Thread 0x0000000019c7a000 flushing nmethod 0x00000000072ca1d0
Event: 9523.841 Thread 0x0000000019c7b000 flushing nmethod 0x0000000007633f90
Event: 9523.891 Thread 0x000000001d913000 DEOPT PACKING pc=0x000000000974ff25 sp=0x0000000035a7d040
Event: 9523.891 Thread 0x000000001d913000 DEOPT UNPACKING pc=0x00000000033375d0 sp=0x0000000035a7d088 mode 0
Event: 9523.892 Thread 0x000000001d913000 DEOPT PACKING pc=0x00000000086ceafd sp=0x0000000035a7cfb0
Event: 9523.892 Thread 0x000000001d913000 DEOPT UNPACKING pc=0x00000000033375d0 sp=0x0000000035a7d090 mode 0
Event: 9523.920 Thread 0x000000001d913000 DEOPT PACKING pc=0x000000000974ff25 sp=0x0000000035a7d040
Event: 9523.920 Thread 0x000000001d913000 DEOPT UNPACKING pc=0x00000000033375d0 sp=0x0000000035a7d088 mode 0


Dynamic libraries:
0x00007ff6b63a0000 - 0x00007ff6b63d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffbadc30000 - 0x00007ffbade25000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbada00000 - 0x00007ffbadabd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbab680000 - 0x00007ffbab948000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbad530000 - 0x00007ffbad5dc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbadaf0000 - 0x00007ffbadb8e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbad8b0000 - 0x00007ffbad94b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbad5e0000 - 0x00007ffbad70b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbad710000 - 0x00007ffbad8b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbab9b0000 - 0x00007ffbab9d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbac980000 - 0x00007ffbac9aa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbab570000 - 0x00007ffbab67b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbab4a0000 - 0x00007ffbab53d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbabb90000 - 0x00007ffbabc90000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb9c0f0000 - 0x00007ffb9c38a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffbadac0000 - 0x00007ffbadaf0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000066560000 - 0x0000000066632000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000066720000 - 0x0000000066f6b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbaccd0000 - 0x00007ffbaccd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb9d7a0000 - 0x00007ffb9d7a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffba7d90000 - 0x00007ffba7d9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffba0da0000 - 0x00007ffba0dc7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbac910000 - 0x00007ffbac97b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffba5d60000 - 0x00007ffba5d6f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffba1e20000 - 0x00007ffba1e49000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffba46a0000 - 0x00007ffba46b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbacd40000 - 0x00007ffbad482000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffba9470000 - 0x00007ffba9c01000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbac400000 - 0x00007ffbac755000 	C:\WINDOWS\System32\combase.dll
0x00007ffbaade0000 - 0x00007ffbaae0c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbad950000 - 0x00007ffbad9fe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbadb90000 - 0x00007ffbadbe5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbab2b0000 - 0x00007ffbab2cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffba4610000 - 0x00007ffba462a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbaab50000 - 0x00007ffbaabba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba4540000 - 0x00007ffba4553000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffba1c50000 - 0x00007ffba1c77000 	C:\Users\v14nt\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffba4940000 - 0x00007ffba494d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbaad20000 - 0x00007ffbaad38000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbaa480000 - 0x00007ffbaa4b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbab540000 - 0x00007ffbab567000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbab230000 - 0x00007ffbab25e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbab370000 - 0x00007ffbab3f0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbaad40000 - 0x00007ffbaad4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbaa7f0000 - 0x00007ffbaa82b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbac3d0000 - 0x00007ffbac3d8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffba5950000 - 0x00007ffba5967000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffba5910000 - 0x00007ffba592d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbaa830000 - 0x00007ffbaa8fc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffba5ac0000 - 0x00007ffba5acb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffba45e0000 - 0x00007ffba4604000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffba4360000 - 0x00007ffba436a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffba3d90000 - 0x00007ffba3e0f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffba47e0000 - 0x00007ffba47eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffbaba30000 - 0x00007ffbabb8f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbaa090000 - 0x00007ffbaa0c3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffba7ca0000 - 0x00007ffba7d30000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\v14nt\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.2
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.1\libnvvp;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\PuTTY\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.2.1\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Java\jdk-15.0.2\bin;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\Server\4.4\bin;C:\Users\v14nt\AppData\Local\Microsoft\WindowsApps;C:\Users\v14nt\AppData\Local\GitHubDesktop\bin;C:\Users\v14nt\AppData\Local\Microsoft\WindowsApps;;C:\Users\v14nt\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\v14nt\AppData\Roaming\Composer\vendor\bin
USERNAME=v14nt
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 25011824k(8407132k free), swap 25011824k(5216k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Mar 31 04:29:01 2021
timezone: SE Asia Standard Time
elapsed time: 9524 seconds (0d 2h 38m 44s)

